path	size[bytes]	checksum[md5]
sub-213890/ses-3/func/sub-213890_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213890/ses-3/sub-213890_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213890/ses-3/sub-213890_ses-3_scans.tsv	503	b6f9e28b51da071e667f55e12dc20b22
sub-213975/ses-1/anat/sub-213975_ses-1_run-01_T1w.json	1929	ff11fe973cb1c5d492042b8d59b4183e
sub-213975/ses-1/anat/sub-213975_ses-1_run-01_T1w.nii.gz	8800894	bfb169ec750a79673a2f37ec863abaf6
sub-213975/ses-1/func/sub-213975_ses-1_task-circus_run-01_bold.json	2483	e2f96e12b2b7801fccad380d6873704e
sub-213975/ses-1/func/sub-213975_ses-1_task-circus_run-01_bold.nii.gz	226460913	9cfa3487d50bdd46fc0cd46ef48e1483
sub-213975/ses-1/func/sub-213975_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-1/func/sub-213975_ses-1_task-inscapes_run-01_bold.json	2485	c87a7f9bb904914172c64cd65bc7be61
sub-213975/ses-1/func/sub-213975_ses-1_task-inscapes_run-01_bold.nii.gz	226477658	8a1880e81ec2551daba968fdedb987a5
sub-213975/ses-1/func/sub-213975_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-1/func/sub-213975_ses-1_task-jones_run-01_bold.json	2484	bea836a916dda360af93979c20b59920
sub-213975/ses-1/func/sub-213975_ses-1_task-jones_run-01_bold.nii.gz	226835903	cf7ba939320a9df5d46041b5504980d7
sub-213975/ses-1/func/sub-213975_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-1/func/sub-213975_ses-1_task-rest_run-01_bold.json	2475	0e1301147fd025141ce15fb3864ccbcf
sub-213975/ses-1/func/sub-213975_ses-1_task-rest_run-01_bold.nii.gz	226823331	f45ab4a8e44b8d10d21cb4caf8184444
sub-213975/ses-1/func/sub-213975_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-1/func/sub-213975_ses-1_task-rest_run-02_bold.json	2472	f94a6f4f8fbbfc7f7e06756316cc14fa
sub-213975/ses-1/func/sub-213975_ses-1_task-rest_run-02_bold.nii.gz	226797469	517a6aec963bad1af6001a11c5bfa5f0
sub-213975/ses-1/func/sub-213975_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-1/sub-213975_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213975/ses-1/sub-213975_ses-1_scans.tsv	584	bae7bf6708436bc96a5bfd07a3e74473
sub-213975/ses-2/func/sub-213975_ses-2_task-circus_run-01_bold.json	2497	2039a02537ce785ffb69b54f25c1200d
sub-213975/ses-2/func/sub-213975_ses-2_task-circus_run-01_bold.nii.gz	231551386	94bfeb70dda0466b07a90fff6a656a4c
sub-213975/ses-2/func/sub-213975_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-2/func/sub-213975_ses-2_task-inscapes_run-01_bold.json	2502	562a00e0bf1fa108ae02ad6e625b8299
sub-213975/ses-2/func/sub-213975_ses-2_task-inscapes_run-01_bold.nii.gz	232247726	0933a48badceb4ff1537de910e579f61
sub-213975/ses-2/func/sub-213975_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-2/func/sub-213975_ses-2_task-jones_run-01_bold.json	2498	052e2cdd996c7da7e1742bd7d7e91016
sub-213975/ses-2/func/sub-213975_ses-2_task-jones_run-01_bold.nii.gz	231526867	563d8860fca6f7b1564ede5d1e8e7346
sub-213975/ses-2/func/sub-213975_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-2/func/sub-213975_ses-2_task-rest_run-01_bold.json	2488	f85b4e057b8b0ac385b1d0598be75dc9
sub-213975/ses-2/func/sub-213975_ses-2_task-rest_run-01_bold.nii.gz	229006341	a102b986894ef91826dc97086b3f3798
sub-213975/ses-2/func/sub-213975_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-2/func/sub-213975_ses-2_task-rest_run-02_bold.json	2485	9204962a7002b5e62d2e1bee2e85b242
sub-213975/ses-2/func/sub-213975_ses-2_task-rest_run-02_bold.nii.gz	232308462	de6f45695319f308cd9064b394747a96
sub-213975/ses-2/func/sub-213975_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-2/sub-213975_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213975/ses-2/sub-213975_ses-2_scans.tsv	503	33d0faec30da45287193bb4618bc51a2
sub-213975/ses-3/func/sub-213975_ses-3_task-circus_run-01_bold.json	2481	42811d12e9a27c89c25fc5fb954c3e3f
sub-213975/ses-3/func/sub-213975_ses-3_task-circus_run-01_bold.nii.gz	224654339	a2bb9bc64be788b094dbd05bfc560b2d
sub-213975/ses-3/func/sub-213975_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-3/func/sub-213975_ses-3_task-inscapes_run-01_bold.json	2484	7c238f7b004a46defb4e1b210c515453
sub-213975/ses-3/func/sub-213975_ses-3_task-inscapes_run-01_bold.nii.gz	224416685	f9a1d69fc78f71ffa5d2437693dae609
sub-213975/ses-3/func/sub-213975_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-3/func/sub-213975_ses-3_task-jones_run-01_bold.json	2475	6cf54b72f0fa83e38c6d8bfd70312e62
sub-213975/ses-3/func/sub-213975_ses-3_task-jones_run-01_bold.nii.gz	224756440	83434d175ff6d1dc7bca34227e6c0d2f
sub-213975/ses-3/func/sub-213975_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-3/func/sub-213975_ses-3_task-rest_run-01_bold.json	2474	9de0fe861c1073eb95cc48a872e5976f
sub-213975/ses-3/func/sub-213975_ses-3_task-rest_run-01_bold.nii.gz	223438410	f2c0ef2bcefa3ef14a6a043f9b1c6104
sub-213975/ses-3/func/sub-213975_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-3/func/sub-213975_ses-3_task-rest_run-02_bold.json	2471	238b483676ab13ede586865ad31ca128
sub-213975/ses-3/func/sub-213975_ses-3_task-rest_run-02_bold.nii.gz	225775104	5ad0c740715bc56e0aaf47640d86b890
sub-213975/ses-3/func/sub-213975_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213975/ses-3/sub-213975_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213975/ses-3/sub-213975_ses-3_scans.tsv	503	8d267704ee8f7e958fa8436335f3d646
sub-214016/ses-1/anat/sub-214016_ses-1_run-01_T1w.json	1929	33c2d4de523a0e4228f51df35fcc8c0c
sub-214016/ses-1/anat/sub-214016_ses-1_run-01_T1w.nii.gz	8583213	4646bf73b39f5ccc9ae8f99dd06d63c4
sub-214016/ses-1/func/sub-214016_ses-1_task-circus_run-01_bold.json	2484	f51ccd22f02361b264cb1ab6b9626e2a
sub-214016/ses-1/func/sub-214016_ses-1_task-circus_run-01_bold.nii.gz	212070465	b2d579f0c4cce3804dd4320fc5c6b61e
sub-214016/ses-1/func/sub-214016_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-1/func/sub-214016_ses-1_task-inscapes_run-01_bold.json	2490	89c274b89ab96ed2f1c1fdeb3bb5b90a
sub-214016/ses-1/func/sub-214016_ses-1_task-inscapes_run-01_bold.nii.gz	212011027	c5c80c3f55b57a52f63d078b8aab64aa
sub-214016/ses-1/func/sub-214016_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-1/func/sub-214016_ses-1_task-jones_run-01_bold.json	2481	3459a8d11695254393bb3f6577af7cf2
sub-214016/ses-1/func/sub-214016_ses-1_task-jones_run-01_bold.nii.gz	211766547	c2942d3a46f078f33b29eb00b8f2876b
sub-214016/ses-1/func/sub-214016_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-1/func/sub-214016_ses-1_task-rest_run-01_bold.json	2476	37a49c95063eb9d20dd3d0011fa5cb94
sub-214016/ses-1/func/sub-214016_ses-1_task-rest_run-01_bold.nii.gz	211237047	e6029de0348a96b589b25ad17923c511
sub-214016/ses-1/func/sub-214016_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-1/func/sub-214016_ses-1_task-rest_run-02_bold.json	2481	5be2b3127ea77404998c3117a8ec6577
sub-214016/ses-1/func/sub-214016_ses-1_task-rest_run-02_bold.nii.gz	212920578	a989c4db20ef4193769e15f9e3c90cff
sub-214016/ses-1/func/sub-214016_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-1/sub-214016_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214016/ses-1/sub-214016_ses-1_scans.tsv	584	ba568c9bd10e67a8342ddeea6b341084
sub-214016/ses-2/func/sub-214016_ses-2_task-circus_run-01_bold.json	2478	b71f5c700fed7ee2247ee4aa0d1c7d8f
sub-214016/ses-2/func/sub-214016_ses-2_task-circus_run-01_bold.nii.gz	215669996	bfd5862bb746fa54f31b008a1d5762c0
sub-214016/ses-2/func/sub-214016_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-2/func/sub-214016_ses-2_task-inscapes_run-01_bold.json	2481	83dffbf45c79ad0440431df865ca81df
sub-214016/ses-2/func/sub-214016_ses-2_task-inscapes_run-01_bold.nii.gz	212792588	46b75c85444b0ff574b3136f9cdd92e4
sub-214016/ses-2/func/sub-214016_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-2/func/sub-214016_ses-2_task-jones_run-01_bold.json	2476	084c61794e2e17fc2fd19eeb650861f7
sub-214016/ses-2/func/sub-214016_ses-2_task-jones_run-01_bold.nii.gz	215011793	bc8a12408dc6ae51bbdc6657bb29ba52
sub-214016/ses-2/func/sub-214016_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-2/func/sub-214016_ses-2_task-rest_run-01_bold.json	2471	bbc81ca63bcf0a9b14795a804f1dab5c
sub-214016/ses-2/func/sub-214016_ses-2_task-rest_run-01_bold.nii.gz	211501611	888da0aaee261cf2dfc6c684ec2b3a99
sub-214016/ses-2/func/sub-214016_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-2/func/sub-214016_ses-2_task-rest_run-02_bold.json	2475	80cd5f11de0f0f3d16dec83280f9e07b
sub-214016/ses-2/func/sub-214016_ses-2_task-rest_run-02_bold.nii.gz	217104046	bdc7d094a1f34d6c002ff2e194063b88
sub-214016/ses-2/func/sub-214016_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-2/sub-214016_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214016/ses-2/sub-214016_ses-2_scans.tsv	503	e78431fab0839affaafb111e4bf2e96f
sub-214016/ses-3/func/sub-214016_ses-3_task-circus_run-01_bold.json	2478	a0dc2d64b03adb9dd3a710321648fd3c
sub-214016/ses-3/func/sub-214016_ses-3_task-circus_run-01_bold.nii.gz	211846400	f9f8d6c5fa642c4c063d0ef7bff8a2ac
sub-214016/ses-3/func/sub-214016_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-3/func/sub-214016_ses-3_task-inscapes_run-01_bold.json	2488	73ed5b15892411f51fccac3ab5e4c302
sub-214016/ses-3/func/sub-214016_ses-3_task-inscapes_run-01_bold.nii.gz	209700143	5b19e8e4be5e19823574467c70bf5b09
sub-214016/ses-3/func/sub-214016_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-3/func/sub-214016_ses-3_task-jones_run-01_bold.json	2471	32b0f469a260fc923ee6c8f9ee7cca87
sub-214016/ses-3/func/sub-214016_ses-3_task-jones_run-01_bold.nii.gz	212915599	a7d52b8fb176b256ec026a6bce670c1c
sub-214016/ses-3/func/sub-214016_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-3/func/sub-214016_ses-3_task-rest_run-01_bold.json	2480	e29dd725a6c7312cc081a5ced426a65e
sub-214016/ses-3/func/sub-214016_ses-3_task-rest_run-01_bold.nii.gz	207259160	53b07d1f27af6bb6c925dbd145cb120f
sub-214016/ses-3/func/sub-214016_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-3/func/sub-214016_ses-3_task-rest_run-02_bold.json	2475	52a996230b7b7359f88729eac9846e0d
sub-214016/ses-3/func/sub-214016_ses-3_task-rest_run-02_bold.nii.gz	214009516	d8ccc614eeaf05684ec5278349ceb141
sub-214016/ses-3/func/sub-214016_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214016/ses-3/sub-214016_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214016/ses-3/sub-214016_ses-3_scans.tsv	503	f21255d7d6428882c53919ef075d8400
sub-214024/ses-1/anat/sub-214024_ses-1_run-01_T1w.json	1929	c9169ae5495cc1ee8f82523df0d50a1a
sub-214024/ses-1/anat/sub-214024_ses-1_run-01_T1w.nii.gz	9726666	9609f9bf7f6a2af36114d4f093d9096f
sub-214024/ses-1/func/sub-214024_ses-1_task-circus_run-01_bold.json	2475	6e30bfc6a0d72646d1434f25802b3f9f
sub-214024/ses-1/func/sub-214024_ses-1_task-circus_run-01_bold.nii.gz	233871030	406596f1ce9800dbf5fe154050a2391b
sub-214024/ses-1/func/sub-214024_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-1/func/sub-214024_ses-1_task-inscapes_run-01_bold.json	2485	74272ce9b0b9764e60b0a001b151aaf5
sub-214024/ses-1/func/sub-214024_ses-1_task-inscapes_run-01_bold.nii.gz	232417271	cb12e4fa31bc00cac8222c53d14872b4
sub-214024/ses-1/func/sub-214024_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-1/func/sub-214024_ses-1_task-jones_run-01_bold.json	2481	edd8df4b231a0de90607325707560221
sub-214024/ses-1/func/sub-214024_ses-1_task-jones_run-01_bold.nii.gz	233502473	da6f672ff7745ae0ff2dfaa79fbbfc2f
sub-214024/ses-1/func/sub-214024_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-1/func/sub-214024_ses-1_task-rest_run-01_bold.json	2472	a6aab9af0ccbea3135c02cdebbf6812c
sub-214024/ses-1/func/sub-214024_ses-1_task-rest_run-01_bold.nii.gz	231552062	2719932f234956c2a2ee7fefb422bc00
sub-214024/ses-1/func/sub-214024_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-1/func/sub-214024_ses-1_task-rest_run-02_bold.json	2469	1ddc7f4364bb29115d9661a10de48138
sub-214024/ses-1/func/sub-214024_ses-1_task-rest_run-02_bold.nii.gz	233759975	0c9648f8ac420d93d1adce3eec01e6ca
sub-214024/ses-1/func/sub-214024_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-1/sub-214024_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214024/ses-1/sub-214024_ses-1_scans.tsv	584	afe9fd13a629dbb768a11367ec1eb118
sub-214024/ses-2/func/sub-214024_ses-2_task-circus_run-01_bold.json	2470	398c57745aefcca320bc39c7f547db16
sub-214024/ses-2/func/sub-214024_ses-2_task-circus_run-01_bold.nii.gz	229887896	ce707b35a9589f4ea539ff7baea1d62e
sub-214024/ses-2/func/sub-214024_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-2/func/sub-214024_ses-2_task-inscapes_run-01_bold.json	2485	b9022d44274a67a6d00ea4e227021bfb
sub-214024/ses-2/func/sub-214024_ses-2_task-inscapes_run-01_bold.nii.gz	229588733	7e5c90f0348f6b8933949cc0395aaec7
sub-214024/ses-2/func/sub-214024_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-2/func/sub-214024_ses-2_task-jones_run-01_bold.json	2476	6111201f425b31c1d6af77de6c39dd2c
sub-214024/ses-2/func/sub-214024_ses-2_task-jones_run-01_bold.nii.gz	230454364	c620d19e6a2dec6c703927143c4be948
sub-214024/ses-2/func/sub-214024_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-2/func/sub-214024_ses-2_task-rest_run-01_bold.json	2475	c70950351a034c2e577144c821eedd63
sub-214024/ses-2/func/sub-214024_ses-2_task-rest_run-01_bold.nii.gz	229311608	0dc4e01b6266cb3b37e4f4bdb8813e4c
sub-214024/ses-2/func/sub-214024_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-2/func/sub-214024_ses-2_task-rest_run-02_bold.json	2476	489127ba17ccb2ddee55ed8e866fbdd5
sub-214024/ses-2/func/sub-214024_ses-2_task-rest_run-02_bold.nii.gz	230862161	13a61fa7a090086b4a21d0967f562be5
sub-214024/ses-2/func/sub-214024_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-2/sub-214024_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214024/ses-2/sub-214024_ses-2_scans.tsv	503	11bc9128d2bc4e7ad02f1d4f333f24e0
sub-214024/ses-3/func/sub-214024_ses-3_task-circus_run-01_bold.json	2492	94dda5332d90e9962fa8c70099ea8307
sub-214024/ses-3/func/sub-214024_ses-3_task-circus_run-01_bold.nii.gz	229670401	763f76ee0535b48f45f47cd11c4cd2b8
sub-214024/ses-3/func/sub-214024_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-3/func/sub-214024_ses-3_task-inscapes_run-01_bold.json	2498	61ae18f12f39df37d5cbef10618322db
sub-214024/ses-3/func/sub-214024_ses-3_task-inscapes_run-01_bold.nii.gz	229806551	2404febfd9932cdc9c7c1bcb8fd8c2a5
sub-214024/ses-3/func/sub-214024_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-3/func/sub-214024_ses-3_task-jones_run-01_bold.json	2497	60e1e87743794ee1d2c852f170de921f
sub-214024/ses-3/func/sub-214024_ses-3_task-jones_run-01_bold.nii.gz	229794269	4e6854918416de904b3621b4ae40a752
sub-214024/ses-3/func/sub-214024_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-3/func/sub-214024_ses-3_task-rest_run-01_bold.json	2496	20de81d93093d02e140993da1f275bfb
sub-214024/ses-3/func/sub-214024_ses-3_task-rest_run-01_bold.nii.gz	228299698	344807ef3375cdd1347e883f5dc97d89
sub-214024/ses-3/func/sub-214024_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-3/func/sub-214024_ses-3_task-rest_run-02_bold.json	2492	2aa9278376d9530650a142da3ea22f55
sub-214024/ses-3/func/sub-214024_ses-3_task-rest_run-02_bold.nii.gz	231327483	437f3738a3f7c45703da46d8bd966573
sub-214024/ses-3/func/sub-214024_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214024/ses-3/sub-214024_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214024/ses-3/sub-214024_ses-3_scans.tsv	503	8d479b9284a0f8f06225780a7d688fa5
sub-214238/ses-1/anat/sub-214238_ses-1_run-01_T1w.json	1929	cd7f520ee87e96575a55d4606ac9f2fd
sub-214238/ses-1/anat/sub-214238_ses-1_run-01_T1w.nii.gz	8576150	7d38456fdfdc3235c3eb643fa61e489b
sub-214238/ses-1/func/sub-214238_ses-1_task-circus_run-01_bold.json	2479	fdc8ac68db2d598b1c6c6afd1c896057
sub-214238/ses-1/func/sub-214238_ses-1_task-circus_run-01_bold.nii.gz	204885899	63e81fa90e3ca1608ba39c214cee16c6
sub-214238/ses-1/func/sub-214238_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-1/func/sub-214238_ses-1_task-inscapes_run-01_bold.json	2485	42c29714047fdb09c12cdbe10bbece85
sub-214238/ses-1/func/sub-214238_ses-1_task-inscapes_run-01_bold.nii.gz	203298382	5a64da5ba56783a666cacab90cc28235
sub-214238/ses-1/func/sub-214238_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-1/func/sub-214238_ses-1_task-jones_run-01_bold.json	2476	12a38f5a1e0a55c0821ecbd7caf4bdad
sub-214238/ses-1/func/sub-214238_ses-1_task-jones_run-01_bold.nii.gz	204243309	981aae09cfe1f2f7f0f22afca491265c
sub-214238/ses-1/func/sub-214238_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-1/func/sub-214238_ses-1_task-rest_run-01_bold.json	2471	4c4b96f1a69308600d53e8c61d9763f0
sub-214238/ses-1/func/sub-214238_ses-1_task-rest_run-01_bold.nii.gz	201094135	435aae19ec12cc9e27b1a6fefc033a99
sub-214238/ses-1/func/sub-214238_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-1/func/sub-214238_ses-1_task-rest_run-02_bold.json	2472	d19e0416c91974af53cb28c3ae3361bc
sub-214238/ses-1/func/sub-214238_ses-1_task-rest_run-02_bold.nii.gz	204274614	174756298081177ad3663b804ef618b4
sub-214238/ses-1/func/sub-214238_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-1/sub-214238_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214238/ses-1/sub-214238_ses-1_scans.tsv	584	bdf2e5045be008908eaf51f7d16ed78e
sub-214238/ses-2/func/sub-214238_ses-2_task-circus_run-01_bold.json	2481	b780836d058c6ec268ac4eb31d79e1c5
sub-214238/ses-2/func/sub-214238_ses-2_task-circus_run-01_bold.nii.gz	235119076	ca4502786c972acb1d0035d22dfd5486
sub-214238/ses-2/func/sub-214238_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-2/func/sub-214238_ses-2_task-inscapes_run-01_bold.json	2484	5bf3fcc17ad8b71da7bcfd0b4f8e83df
sub-214238/ses-2/func/sub-214238_ses-2_task-inscapes_run-01_bold.nii.gz	234673561	52361f21b1bbaeda67625ed1d8c7759a
sub-214238/ses-2/func/sub-214238_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-2/func/sub-214238_ses-2_task-jones_run-01_bold.json	2479	7b0886174d86c262159e8ab8c3997aab
sub-214238/ses-2/func/sub-214238_ses-2_task-jones_run-01_bold.nii.gz	235645765	1606f36f4e6aa53a3eb0c5be1f85e351
sub-214238/ses-2/func/sub-214238_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-2/func/sub-214238_ses-2_task-rest_run-01_bold.json	2478	d28b2a5c176c13f6ca9de6b6fc692132
sub-214238/ses-2/func/sub-214238_ses-2_task-rest_run-01_bold.nii.gz	233837828	7065deef36228ecb235c4a9127d69394
sub-214238/ses-2/func/sub-214238_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-2/func/sub-214238_ses-2_task-rest_run-02_bold.json	2467	c94777f6680319cf65787f00b2387c7a
sub-214238/ses-2/func/sub-214238_ses-2_task-rest_run-02_bold.nii.gz	236713331	5b778a859f74ef8d71dc147d61991e7b
sub-214238/ses-2/func/sub-214238_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-2/sub-214238_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-214238/ses-2/sub-214238_ses-2_scans.tsv	503	330558901d859cc351e7d0298d5cab27
sub-214238/ses-3/func/sub-214238_ses-3_task-circus_run-01_bold.json	2475	9a8d1056bb1771357f94089500807087
sub-214238/ses-3/func/sub-214238_ses-3_task-circus_run-01_bold.nii.gz	233011496	b94016dd6d0dca373bf192ea0ac1d1e7
sub-214238/ses-3/func/sub-214238_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-3/func/sub-214238_ses-3_task-inscapes_run-01_bold.json	2485	94239b7145d6a8f451a93e3b6149ddcf
sub-214238/ses-3/func/sub-214238_ses-3_task-inscapes_run-01_bold.nii.gz	232125357	cea3423a7ed3b31b3a1941e0abc092ab
sub-214238/ses-3/func/sub-214238_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-3/func/sub-214238_ses-3_task-jones_run-01_bold.json	2472	99ed66805648403065ebf2c5fd6104d8
sub-214238/ses-3/func/sub-214238_ses-3_task-jones_run-01_bold.nii.gz	233286465	d954773e74519268e1b27b2c61895195
sub-214238/ses-3/func/sub-214238_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-214238/ses-3/func/sub-214238_ses-3_task-rest_run-01_bold.json	2479	6c4bd83ad538ddbbfbcc9d13d390dce8
sub-214238/ses-3/func/sub-214238_ses-3_task-rest_run-01_bold.nii.gz	230795167	412b3af19fe0e47eecd874dec8590135
