path	size[bytes]	checksum[md5]
sub-P000309/func/sub-P000309_task-dd_bold.nii.gz	287790064	f7d6b2782b8260e424547511dfa174d0
sub-P000309/func/sub-P000309_task-dmw_bold.json	2540	4e7ba6d81b554099946e08b3d0621720
sub-P000309/func/sub-P000309_task-dmw_bold.nii.gz	326443287	25b16c1a72cc456f7aba6e547f563b58
sub-P000309/func/sub-P000309_task-dps_bold.json	2539	4531515c3fd6e32691e07454aa4f3d01
sub-P000309/func/sub-P000309_task-dps_bold.nii.gz	297060287	4f271e90a0022b21284f9cad3715920f
sub-P000309/func/sub-P000309_task-fg_bold.json	2537	0e04bff00492664a8ad05b290ca5afbd
sub-P000309/func/sub-P000309_task-fg_bold.nii.gz	371749328	6e668b85d7d38f113b8523e7e0c0c504
sub-P000309/func/sub-P000309_task-lib_bold.json	2539	2ce69c4550c1b2d6dac3b0c7d6d06689
sub-P000309/func/sub-P000309_task-lib_bold.nii.gz	287122929	426d80e560d103c6c3672b7328f16cb7
sub-P000309/func/sub-P000309_task-rest_run-01_bold.json	2553	93e6abe40b91c5b3655ac9b58a0ca96d
sub-P000309/func/sub-P000309_task-rest_run-01_bold.nii.gz	305715442	375eba78c546632d22ba680c308e6f72
sub-P000309/func/sub-P000309_task-rest_run-02_bold.json	2554	4dd5e6c567c110f80b029022f746c7d5
sub-P000309/func/sub-P000309_task-rest_run-02_bold.nii.gz	306078165	1caeeeff588cf6c15295a2cbee846880
sub-P000309/func/sub-P000309_task-s_bold.json	2534	9c626e4c6b25390366fc4a5a97f8588c
sub-P000309/func/sub-P000309_task-s_bold.nii.gz	279012138	818ec147efd2cb1abf743c15e0ee98db
sub-P000309/func/sub-P000309_task-ss_bold.json	2536	95512f8db4304418428b33f0b21d0ee2
sub-P000309/func/sub-P000309_task-ss_bold.nii.gz	403868852	6cb46e3f0a6d4db3d2d1d8d4f48893ac
sub-P000309/func/sub-P000309_task-st_bold.json	2536	0871b814e5d3593b27e3dba055d7abc6
sub-P000309/func/sub-P000309_task-st_bold.nii.gz	67979564	79a47a3bfd8b9b7808885f31dd0a8ca7
sub-P000309/func/sub-P000309_task-tgtbtu_bold.json	2547	70a41728428a1d43fea7c32371f374ca
sub-P000309/func/sub-P000309_task-tgtbtu_bold.nii.gz	320320454	2a694f1ccd81b364bf588b062c1b606e
sub-P000309/sub-P000309_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000309/sub-P000309_scans.tsv	1062	6c58326a6b01840237ea7eb33920118c
sub-P000310/anat/sub-P000310_T1w.json	1932	17f8f28f954b25a81d56dcb2f8b1416e
sub-P000310/anat/sub-P000310_T1w.nii.gz	6543225	1816e4664aab558a62bd6e198f6ef004
sub-P000310/anat/sub-P000310_mod-T1w_defacemask.nii.gz	72125	73aff79cf8457388eb29ecf282bededc
sub-P000310/fmap/sub-P000310_phasediff.json	2492	7efb2a30ffee76cdbd31ef75509c74d8
sub-P000310/fmap/sub-P000310_phasediff.nii.gz	413925	99216976904b9e083d5f803371472ee2
sub-P000310/func/sub-P000310_task-dd_bold.json	2536	526bf846a987fbc73e85989f3424ee16
sub-P000310/func/sub-P000310_task-dd_bold.nii.gz	320551403	774e344e3c6c6c2b092e9e265b3191c7
sub-P000310/func/sub-P000310_task-dmw_bold.json	2537	1e2bb3c9bb6842b5356ca2700ab0a4e4
sub-P000310/func/sub-P000310_task-dmw_bold.nii.gz	359053739	011e5beb30bf2d2c2cfda8d55d21151c
sub-P000310/func/sub-P000310_task-dps_bold.json	2539	eac838139da572a1da9f7d065551c1c5
sub-P000310/func/sub-P000310_task-dps_bold.nii.gz	329981933	a5747cded3830cffadc76602cffddd4e
sub-P000310/func/sub-P000310_task-fg_bold.json	2536	a1dc5979e5bf779c486bf4acd4bb598e
sub-P000310/func/sub-P000310_task-fg_bold.nii.gz	411537494	2a60a7bc981583dfc5c04664aaf1571a
sub-P000310/func/sub-P000310_task-lib_bold.json	2537	f4210abbcdc8491eb207a078011878fc
sub-P000310/func/sub-P000310_task-lib_bold.nii.gz	314871550	4e9609497a742bc5f08ba9f4c02f63a3
sub-P000310/func/sub-P000310_task-rest_run-01_bold.json	2551	f84840551564c7d3b02e820e7a58e9a1
sub-P000310/func/sub-P000310_task-rest_run-01_bold.nii.gz	337755847	059425897c1b829a46c40d9261fea1cf
sub-P000310/func/sub-P000310_task-rest_run-02_bold.json	2551	d63860795d6e3e1b82b2ea5af4526617
sub-P000310/func/sub-P000310_task-rest_run-02_bold.nii.gz	338097163	6025a158a6d69efb1b94ad525d482a4c
sub-P000310/func/sub-P000310_task-s_bold.json	2533	6e544964579cc4fe08d4340895093b19
sub-P000310/func/sub-P000310_task-s_bold.nii.gz	309681055	bde9b86bcc4a8d427d42a695e7c668bc
sub-P000310/func/sub-P000310_task-ss_bold.json	2532	a6497ba461888295b9190539fea646b6
sub-P000310/func/sub-P000310_task-ss_bold.nii.gz	447768689	1825dfe94677b6ed6536bd27ba71b2cc
sub-P000310/func/sub-P000310_task-st_bold.json	2532	33407aca35dfaeb81a7cdf5f270dee99
sub-P000310/func/sub-P000310_task-st_bold.nii.gz	75345208	467abdc51f34eb9f05452860bd075814
sub-P000310/func/sub-P000310_task-tgtbtu_bold.json	2546	838b5f4786ec426b5836b19df6c5612b
sub-P000310/func/sub-P000310_task-tgtbtu_bold.nii.gz	352026554	b62804a82ad8b78bfa35080133043fb3
sub-P000310/sub-P000310_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000310/sub-P000310_scans.tsv	1062	263855adb8442b2b6af71b94a22cb64d
sub-P000311/anat/sub-P000311_T1w.json	1933	a3213fd6ee7c5493979a78b853046111
sub-P000311/anat/sub-P000311_T1w.nii.gz	6433978	dd6a2c81323d7f7d3e3c5eb5d4b30bcb
sub-P000311/anat/sub-P000311_mod-T1w_defacemask.nii.gz	66182	9240a64f3ceb28f0d1ca1058267d600f
sub-P000311/fmap/sub-P000311_phasediff.json	2477	31c146f37770ace6e9bf920b146e5b54
sub-P000311/fmap/sub-P000311_phasediff.nii.gz	410438	06d1c9550f69b958722c504b44f8c473
sub-P000311/func/sub-P000311_task-dd_bold.json	2536	8b31fe8eae6b0ff10dcb9402d29b2fda
sub-P000311/func/sub-P000311_task-dd_bold.nii.gz	310488912	5dc5100d561e82c899bd23a88c74c116
sub-P000311/func/sub-P000311_task-dmw_bold.json	2539	84ba6b497d7400fb1ae052a845271436
sub-P000311/func/sub-P000311_task-dmw_bold.nii.gz	349498055	a9688228d779cd671b9c7a62bc66aeff
sub-P000311/func/sub-P000311_task-dps_bold.json	2539	491e2efd83f432ac491bb1c850cd0b82
sub-P000311/func/sub-P000311_task-dps_bold.nii.gz	319864420	350f9ce62da05c6ed93f3cd519091b7d
sub-P000311/func/sub-P000311_task-fg_bold.json	2535	fc4f2282de76480863d1badeeae9a7fe
sub-P000311/func/sub-P000311_task-fg_bold.nii.gz	399269888	48ee2cde792b9e6005f47a7f6392ea2c
sub-P000311/func/sub-P000311_task-lib_bold.json	2539	a916e12fec4edf498d74c5c0b086964d
sub-P000311/func/sub-P000311_task-lib_bold.nii.gz	306094003	8d835fae634d39bb33cc7856538945ca
sub-P000311/func/sub-P000311_task-rest_run-01_bold.json	2553	6a567a6fa44942ae64a13dbf8dc174dc
sub-P000311/func/sub-P000311_task-rest_run-01_bold.nii.gz	325975618	3eb15c11b542ec130fab020bbfa1b071
sub-P000311/func/sub-P000311_task-rest_run-02_bold.json	2553	c76f9fa7f6797e09f55d4903ba4a702c
sub-P000311/func/sub-P000311_task-rest_run-02_bold.nii.gz	327192554	09da7dac9a7776af60e5410f20bc7426
sub-P000311/func/sub-P000311_task-s_bold.json	2533	f69dac32c214649a84768e4c6823c5b8
sub-P000311/func/sub-P000311_task-s_bold.nii.gz	300610009	824c93b9c8a37e0e68a3391658b598c3
sub-P000311/func/sub-P000311_task-ss_bold.json	2535	4aaec2fdd9293544aa6fd095912d8c85
sub-P000311/func/sub-P000311_task-ss_bold.nii.gz	433965183	df944ba358ab0775a4f08be6dff4aeb5
sub-P000311/func/sub-P000311_task-st_bold.json	2535	179b331d57d8e993d3e9c7047260c39a
sub-P000311/func/sub-P000311_task-st_bold.nii.gz	72751898	907738d8955bbdecf9b94ea3bd6b9b81
sub-P000311/func/sub-P000311_task-tgtbtu_bold.json	2547	b497c095581c8f3aee8c39789a616b47
sub-P000311/func/sub-P000311_task-tgtbtu_bold.nii.gz	341865568	83e017d73d2313e19a36dac4c3eca639
sub-P000311/sub-P000311_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000311/sub-P000311_scans.tsv	1062	9f1d94aa78f25e298d21a457dfd55b44
sub-P000330/anat/sub-P000330_T1w.json	1933	fedd618109bc4c70ed3452d3f0b637bf
sub-P000330/anat/sub-P000330_T1w.nii.gz	6230676	2f636b5d9d5190059c1ebdbf6cc2c29f
sub-P000330/anat/sub-P000330_mod-T1w_defacemask.nii.gz	61856	478062229e70cb5437ba61d6fa3eab14
sub-P000330/fmap/sub-P000330_phasediff.json	2480	b68fc35a6eba4f156165ccbc4fced1eb
sub-P000330/fmap/sub-P000330_phasediff.nii.gz	417951	fa1bd1232d8da47846922eb0be26a2ca
sub-P000330/func/sub-P000330_task-dd_bold.json	2523	00e410db707b9fa0fcfb6c020219bc8d
sub-P000330/func/sub-P000330_task-dd_bold.nii.gz	304114116	71b0f921838f54a73067eef0c3630284
sub-P000330/func/sub-P000330_task-dmw_bold.json	2526	e42d1c889e94bfcde31d1dda164adcc8
sub-P000330/func/sub-P000330_task-dmw_bold.nii.gz	343909872	1f46cd6878b821405075c933f2d4ed0e
sub-P000330/func/sub-P000330_task-dps_bold.json	2525	f36e204c849b11f02d1e9869e466e0e4
sub-P000330/func/sub-P000330_task-dps_bold.nii.gz	313280775	b2363bfa86ebc082d00f6a5237c00744
sub-P000330/func/sub-P000330_task-fg_bold.json	2522	91ce0479bbf45384924af9b033902587
sub-P000330/func/sub-P000330_task-fg_bold.nii.gz	392122060	6427d333c91131ce2cacd9da3982aefc
sub-P000330/func/sub-P000330_task-lib_bold.json	2524	f2b6e40b8c3a1b044c3d608ba52388c7
sub-P000330/func/sub-P000330_task-lib_bold.nii.gz	302188187	809efd4a88bdfd8847f42263c36e8dea
sub-P000330/func/sub-P000330_task-rest_run-01_bold.json	2540	a933def92a9a9c9557d9e5eab47b5635
sub-P000330/func/sub-P000330_task-rest_run-01_bold.nii.gz	321426636	13f1daeb734941cbf5d2c9ffa2282c61
sub-P000330/func/sub-P000330_task-rest_run-02_bold.json	2540	eaa41a84fd3a8f9970a2f0cdd84d8d4c
sub-P000330/func/sub-P000330_task-rest_run-02_bold.nii.gz	323425430	127ee4c51059a5c2eb89917584198282
sub-P000330/func/sub-P000330_task-s_bold.json	2520	22e8e4e267f71d71ac8bffc5f11ac7d1
sub-P000330/func/sub-P000330_task-s_bold.nii.gz	294902504	dda17cfc7f8dd1e2f1892b70d665ed46
sub-P000330/func/sub-P000330_task-ss_bold.json	2522	f9625905bff5c24faa4af6ca6a38d596
sub-P000330/func/sub-P000330_task-ss_bold.nii.gz	425964184	6cafe4ad609fe63c0d37f498763dc811
sub-P000330/func/sub-P000330_task-st_bold.json	2521	dd9de1045ddb01a41be002b7ca0a5bb2
sub-P000330/func/sub-P000330_task-st_bold.nii.gz	71210755	1e68626203f2480233527d5ecb20dc66
sub-P000330/func/sub-P000330_task-tgtbtu_bold.json	2535	d8eb75a1c1398f7631edd43cd5a4e054
sub-P000330/func/sub-P000330_task-tgtbtu_bold.nii.gz	338099824	fb15cd9b45e69fb65311da822b339ca2
sub-P000330/sub-P000330_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000330/sub-P000330_scans.tsv	1062	6507f18b12ad91a4f120dda0b87c5e83
sub-P000331/anat/sub-P000331_T1w.json	1933	f926b78727386a556028455d9421c424
sub-P000331/anat/sub-P000331_T1w.nii.gz	6733224	990fac90bc799fc2dd5b255be2300dc4
sub-P000331/anat/sub-P000331_mod-T1w_defacemask.nii.gz	66052	e43c6a475bde3253fb6d939b36436484
sub-P000331/fmap/sub-P000331_phasediff.json	2479	6d1e876b51b833a8d53bd195feb806c6
sub-P000331/fmap/sub-P000331_phasediff.nii.gz	409466	370088c330e3ddd46094b3c71c4ac1c5
sub-P000331/func/sub-P000331_task-dd_bold.json	2537	521396a68bb6a6f10b6d1ef94263e837
sub-P000331/func/sub-P000331_task-dd_bold.nii.gz	323780488	47762d3a22f105e2a25180a68feec5d9
sub-P000331/func/sub-P000331_task-dmw_bold.json	2540	3e21c731d023c960573774f2d57818c6
sub-P000331/func/sub-P000331_task-dmw_bold.nii.gz	364243032	906363fe3c7dd12d7d5d20d4eddefdab
sub-P000331/func/sub-P000331_task-dps_bold.json	2540	88a05f4329b5e4d9e6eae0e8f89fb77f
sub-P000331/func/sub-P000331_task-dps_bold.nii.gz	333802885	f7f051d453934db37ce03a6a47096903
sub-P000331/func/sub-P000331_task-fg_bold.json	2537	11ea507d1b22f1684196ac5acdea66e9
sub-P000331/func/sub-P000331_task-fg_bold.nii.gz	416567919	fec795b51c7932ef8f228f675dcec2e6
sub-P000331/func/sub-P000331_task-lib_bold.json	2540	35b1d14f204a01e618962001a0e5218a
sub-P000331/func/sub-P000331_task-lib_bold.nii.gz	319334037	8bd94340aa31bab3c576c8a79930aa1f
sub-P000331/func/sub-P000331_task-rest_run-01_bold.json	2553	eb20e633e40f34fa0203ad26853c5bc1
sub-P000331/func/sub-P000331_task-rest_run-01_bold.nii.gz	341215397	764f7c721d14f6a14d445117ade2f31e
sub-P000331/func/sub-P000331_task-rest_run-02_bold.json	2553	042a2da863cb2658a4a8f0db961d12b5
sub-P000331/func/sub-P000331_task-rest_run-02_bold.nii.gz	342817949	a6030e280eb0bba6cb439d24821f6dd8
sub-P000331/func/sub-P000331_task-s_bold.json	2532	cb8d4cbb9f9798d0bae8f95da636a9ef
sub-P000331/func/sub-P000331_task-s_bold.nii.gz	313399397	ccadf1cf92973b0de9045cca30ed9dc6
sub-P000331/func/sub-P000331_task-ss_bold.json	2536	a962dc02a407f3d15deef15aed4a3ea2
sub-P000331/func/sub-P000331_task-ss_bold.nii.gz	453019384	a1549604a361caf5c9249559997ce6b2
sub-P000331/func/sub-P000331_task-st_bold.json	2536	91296e6ef54e81483e9312e3d3371894
sub-P000331/func/sub-P000331_task-st_bold.nii.gz	76122839	f6539f0cefee802f8fd96619c97fae73
sub-P000331/func/sub-P000331_task-tgtbtu_bold.json	2649	a82573db8cdbfe9a9b31f41de375bc07
sub-P000331/func/sub-P000331_task-tgtbtu_bold.nii.gz	356916709	129152f8ed9ca244186b2193ad065a78
sub-P000331/sub-P000331_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000331/sub-P000331_scans.tsv	1062	4f0b4c50c0feb9dea9f1280b50136504
sub-P000338/anat/sub-P000338_T1w.json	1932	61fc760417d8b93335e92174f44e9b94
sub-P000338/anat/sub-P000338_T1w.nii.gz	7702013	39fa344fc29f714304b7388d8cde99f6
sub-P000338/anat/sub-P000338_mod-T1w_defacemask.nii.gz	71093	d3498541ee49ddd1a3bf71e39e2febd6
sub-P000338/fmap/sub-P000338_phasediff.json	2492	b0f0396e37589bf9b800fd2738624068
sub-P000338/fmap/sub-P000338_phasediff.nii.gz	413601	c640cd3927299801fc7c46481311c76e
sub-P000338/func/sub-P000338_task-dd_bold.json	2535	5b2d66a3df4050b7ec32961ff5ef8084
sub-P000338/func/sub-P000338_task-dd_bold.nii.gz	325967119	edf1073de0d15ef76bd9ee77f6f97e42
sub-P000338/func/sub-P000338_task-dmw_bold.json	2538	214afcc07a7d30ab37b6b4045a5e5942
sub-P000338/func/sub-P000338_task-dmw_bold.nii.gz	368954641	f4d9253265ca6aa35102f93f28887976
sub-P000338/func/sub-P000338_task-dps_bold.json	2537	15acb3d923ffa88efd9f9dbd3dda07b7
sub-P000338/func/sub-P000338_task-dps_bold.nii.gz	338093672	7baa2d663fb9f3a826500d10347739e5
sub-P000338/func/sub-P000338_task-fg_bold.json	2535	fec467f0d8fcf5f34a45f5770553f350
sub-P000338/func/sub-P000338_task-fg_bold.nii.gz	421706130	9e7817c42f978733d67f11b224119571
sub-P000338/func/sub-P000338_task-lib_bold.json	2538	d1badeb45cc431d2b30f7445aa48e87a
sub-P000338/func/sub-P000338_task-lib_bold.nii.gz	324265141	a248fb026d42a840f1b36ed4adab8754
sub-P000338/func/sub-P000338_task-rest_run-01_bold.json	2554	4d6bc89399943b715a49edc672d3c7f2
sub-P000338/func/sub-P000338_task-rest_run-01_bold.nii.gz	344560159	68773e11cb8309e17ef4594e72a519b1
sub-P000338/func/sub-P000338_task-rest_run-02_bold.json	2552	6d45a7090bd39a957984e17508713cc7
sub-P000338/func/sub-P000338_task-rest_run-02_bold.nii.gz	345409554	71f794fd3188936bb759fd03fe7de3ef
sub-P000338/func/sub-P000338_task-s_bold.json	2532	6d1c08b871e8ecccd9447bbfbbcb1779
sub-P000338/func/sub-P000338_task-s_bold.nii.gz	315513879	02595d30c3ebf52a617d9caab911960a
sub-P000338/func/sub-P000338_task-ss_bold.json	2534	3d75b0867a57a2fb57d226d18726d61f
sub-P000338/func/sub-P000338_task-ss_bold.nii.gz	457036111	ffd32d358b8dcbc01e23e89589baaad4
sub-P000338/func/sub-P000338_task-st_bold.json	2534	4cfabf5b454d8a925c0c61b6513c7406
sub-P000338/func/sub-P000338_task-st_bold.nii.gz	76748813	a751109a25ee3802a47a6d6440f967ad
sub-P000338/func/sub-P000338_task-tgtbtu_bold.json	2575	deb855d86111505706a50816e84d3d51
sub-P000338/func/sub-P000338_task-tgtbtu_bold.nii.gz	364230951	fb693934b853a33c43b6880aff8c87d2
sub-P000338/sub-P000338_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000338/sub-P000338_scans.tsv	1062	a044e7082242b5f84fbf5ff7a28595af
sub-P000340/anat/sub-P000340_T1w.json	1933	db7da30c36d0efef70bd0d7e74691791
sub-P000340/anat/sub-P000340_T1w.nii.gz	7154919	f64f2c74f09cc0982d316ee78f2ca770
sub-P000340/anat/sub-P000340_mod-T1w_defacemask.nii.gz	69121	30354fad73d320179f2741c04e480b6f
sub-P000340/fmap/sub-P000340_phasediff.json	2520	228f487ea9dbef2fe95e0467aef78339
sub-P000340/fmap/sub-P000340_phasediff.nii.gz	406095	82029897e397ef72d612389e32e7742a
sub-P000340/func/sub-P000340_task-dd_bold.json	2582	b2be1e6c85e69cf2034d9cecce8b0c1e
sub-P000340/func/sub-P000340_task-dd_bold.nii.gz	326624362	a16f0eb4e368798d4bbc79a494216bbc
sub-P000340/func/sub-P000340_task-dmw_bold.json	2541	26dcb1ef871679d172bc05e92fe73f76
sub-P000340/func/sub-P000340_task-dmw_bold.nii.gz	367576604	40230dac614e850536dad6d92f18e3a2
sub-P000340/func/sub-P000340_task-dps_bold.json	2541	4e5eac4b544c9536100b596f89605e17
sub-P000340/func/sub-P000340_task-dps_bold.nii.gz	336704239	ee402cfde44322cbd525b5f7ad937716
sub-P000340/func/sub-P000340_task-fg_bold.json	2536	be03402f92283d0efffe3f071c4c03f6
sub-P000340/func/sub-P000340_task-fg_bold.nii.gz	419727603	cef76f8d84115868abca7ec3f4bc1b0d
sub-P000340/func/sub-P000340_task-lib_bold.json	2541	fb0b0addfc1e4a8a508fbb1763d37927
sub-P000340/func/sub-P000340_task-lib_bold.nii.gz	322305459	bb4c385e2edb943acd63d0deb3dc8559
sub-P000340/func/sub-P000340_task-rest_run-01_bold.json	2555	5bdcef62abc86f4220fdb913befc6992
sub-P000340/func/sub-P000340_task-rest_run-01_bold.nii.gz	346101690	44cf85e309e51d3763b05c6c8a4ce6de
sub-P000340/func/sub-P000340_task-rest_run-02_bold.json	2555	4d5b5928927431370df0df94081cee53
sub-P000340/func/sub-P000340_task-rest_run-02_bold.nii.gz	347117712	d8b4d0b0017813fcbf92a4e77a89b148
sub-P000340/func/sub-P000340_task-s_bold.json	2535	1a76d5fc110840196b44b22d5d2d6a5a
sub-P000340/func/sub-P000340_task-s_bold.nii.gz	316126591	3a48700eab548a153b9e56627e308d0c
sub-P000340/func/sub-P000340_task-ss_bold.json	2537	74c257c06d5716e91bc42c6d05677067
sub-P000340/func/sub-P000340_task-ss_bold.nii.gz	459296303	6209cbba357d27858eedfc63344698ce
sub-P000340/func/sub-P000340_task-st_bold.json	2537	28e836e5cb17c68adb0315b83e7c0780
sub-P000340/func/sub-P000340_task-st_bold.nii.gz	77080741	dcac9873225aa4f109d2795647540df3
sub-P000340/func/sub-P000340_task-tgtbtu_bold.json	2550	168d958d88443b22b5ac7ae7c20460dd
sub-P000340/func/sub-P000340_task-tgtbtu_bold.nii.gz	360535413	4503f259d7520a81e52924c76e7c1feb
sub-P000340/sub-P000340_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000340/sub-P000340_scans.tsv	1062	ce28d31a5d9e13e867113c5c88e91eba
sub-P000344/anat/sub-P000344_T1w.json	1933	a4d9879051529bec9f28e78745155e92
sub-P000344/anat/sub-P000344_T1w.nii.gz	6342467	d4111288684003188c9ba45ba2142480
sub-P000344/anat/sub-P000344_mod-T1w_defacemask.nii.gz	66426	6978b5a674eb61cc9d23b33828d52931
sub-P000344/fmap/sub-P000344_phasediff.json	2508	8c6c48bccb33c61f700aa0d3f7e5e531
sub-P000344/fmap/sub-P000344_phasediff.nii.gz	411581	4157891787a03fe2b75f60fa88057542
sub-P000344/func/sub-P000344_task-dd_bold.json	2538	873c146cd70ba74a81f507966a12ccf2
sub-P000344/func/sub-P000344_task-dd_bold.nii.gz	310237505	e20e1aa1cb15794fbc9c9a10666749c0
sub-P000344/func/sub-P000344_task-dmw_bold.json	2541	adb3ce8eee701d687a0d5891ba902791
sub-P000344/func/sub-P000344_task-dmw_bold.nii.gz	351611674	396ac5b000d5ec38ecfa093a578160b0
sub-P000344/func/sub-P000344_task-dps_bold.json	2540	c1e2f02486fb07fe9ea8c9fbbfc40385
sub-P000344/func/sub-P000344_task-dps_bold.nii.gz	320323033	9656f150e630f7bbf8de303674a0b429
sub-P000344/func/sub-P000344_task-fg_bold.json	2538	3dffc47074a1b8eeb24d8ff60e2a61d4
sub-P000344/func/sub-P000344_task-fg_bold.nii.gz	400658278	89f22bf05a2a01a1b929269dde027270
sub-P000344/func/sub-P000344_task-lib_bold.json	2540	9937eca9765d7adb62fdae0649d44bbc
sub-P000344/func/sub-P000344_task-lib_bold.nii.gz	308498026	fca724c818191067b01a0bb958117287
sub-P000344/func/sub-P000344_task-rest_run-01_bold.json	2555	5a5e7e8264402225f5d99463d42054ec
sub-P000344/func/sub-P000344_task-rest_run-01_bold.nii.gz	328973370	5701328b2b0fa5f6426c0ee5940e48d5
sub-P000344/func/sub-P000344_task-rest_run-02_bold.json	2555	fca7257e802dc3a6cdb373ed0aaee27a
sub-P000344/func/sub-P000344_task-rest_run-02_bold.nii.gz	330401158	c65546644ff89639ee83b3830a729238
sub-P000344/func/sub-P000344_task-s_bold.json	2535	38c97e782ffca0b4e4f72b4f8402a08c
sub-P000344/func/sub-P000344_task-s_bold.nii.gz	300070551	cc49054bb7e54e069bb59e88dd58fcc2
sub-P000344/func/sub-P000344_task-ss_bold.json	2537	34d5744d8cf9b1e68bef0d5f253850e8
sub-P000344/func/sub-P000344_task-ss_bold.nii.gz	435066824	485f83bb560b3847abf88ffac95c416e
sub-P000344/func/sub-P000344_task-st_bold.json	2537	518f79c3454c903638656dedda0d7db7
sub-P000344/func/sub-P000344_task-st_bold.nii.gz	73250632	b2511cb3269a8aa57142367806eea9e5
sub-P000344/func/sub-P000344_task-tgtbtu_bold.json	2549	cfaf7edcc53cb9e8dddae027b890bc00
sub-P000344/func/sub-P000344_task-tgtbtu_bold.nii.gz	345875631	5f158503f94380d198b955389e42e589
sub-P000344/sub-P000344_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000344/sub-P000344_scans.tsv	1062	7f19edb717a4f917705bea5460bcb8f4
sub-P000354/anat/sub-P000354_T1w.json	1932	b3b019f3d61c63a5ced38b87f1561c43
sub-P000354/anat/sub-P000354_T1w.nii.gz	6558193	de4ca4d9c139781daa47326ba4cc2406
sub-P000354/anat/sub-P000354_mod-T1w_defacemask.nii.gz	65741	2ca895b541d574d3f35d79c876d34984
sub-P000354/fmap/sub-P000354_phasediff.json	2493	5080786fc2d47b396104591f18f812a2
sub-P000354/fmap/sub-P000354_phasediff.nii.gz	416777	4889d48d433d9fd594a95506c16188e3
sub-P000354/func/sub-P000354_task-dd_bold.json	2533	6df7e8b4d17f0341972a9de398262d5c
sub-P000354/func/sub-P000354_task-dd_bold.nii.gz	317032050	fab1ec80853f08e9211e2121419c4d67
sub-P000354/func/sub-P000354_task-dmw_bold.json	2637	00c6307c497e3676a40b9ed1446f66f3
sub-P000354/func/sub-P000354_task-dmw_bold.nii.gz	356377232	fd9383b9d9ea1790f68e1c7e4018214e
sub-P000354/func/sub-P000354_task-dps_bold.json	2537	5941df380add4d764e887876dd2e9455
sub-P000354/func/sub-P000354_task-dps_bold.nii.gz	327486318	9587f4e2412d4aafdda28ea2e1900b42
sub-P000354/func/sub-P000354_task-fg_bold.json	2534	e6c9f67c57dc797d001a9cb90683e381
sub-P000354/func/sub-P000354_task-fg_bold.nii.gz	409159983	ff2abc117d1fe4ec1cfe3bd199b4664c
sub-P000354/func/sub-P000354_task-lib_bold.json	2536	f3b18ea0be286adac613b11d4e728f26
sub-P000354/func/sub-P000354_task-lib_bold.nii.gz	313840776	41564165f35cb6de6a1a820ef293d349
sub-P000354/func/sub-P000354_task-rest_run-01_bold.json	2551	666f15cb0229da32cecf0ce68b42abf8
sub-P000354/func/sub-P000354_task-rest_run-01_bold.nii.gz	335536052	478ccb1f157397bc449b7c5c1ffa2233
sub-P000354/func/sub-P000354_task-rest_run-02_bold.json	2551	09d7f5faf21558569659e46a114e8945
sub-P000354/func/sub-P000354_task-rest_run-02_bold.nii.gz	335919499	e65aa9c7f5d66dff8fda8dd6104235ef
sub-P000354/func/sub-P000354_task-s_bold.json	2531	67776351f7837380cce719fe1c2871bc
sub-P000354/func/sub-P000354_task-s_bold.nii.gz	306782737	03a4d63c9c80fcb130b8409ace35f883
sub-P000354/func/sub-P000354_task-ss_bold.json	2532	5671c9f1ecc473bc7902d155f1bcb411
sub-P000354/func/sub-P000354_task-ss_bold.nii.gz	443815342	41f8a718490707ea12c00127bff6a901
sub-P000354/func/sub-P000354_task-st_bold.json	2532	0861267bef1b5e08e39ff978372e8165
sub-P000354/func/sub-P000354_task-st_bold.nii.gz	74495053	26a63856d16c486705389414020bc35a
sub-P000354/func/sub-P000354_task-tgtbtu_bold.json	2545	46d7959d1cf14e2635e10f9775dc475e
sub-P000354/func/sub-P000354_task-tgtbtu_bold.nii.gz	350144762	f5b26e1bccda142c44249600e1c67a8f
sub-P000354/sub-P000354_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000354/sub-P000354_scans.tsv	1062	d00bdf4a25d6f8521e30f3f21d04b3d9
sub-P000355/anat/sub-P000355_T1w.json	1933	b4382f3ef26364f02fcec0604693cec1
sub-P000355/anat/sub-P000355_T1w.nii.gz	5974124	6a5fb5e629ddd6cf63b775502f7c586b
sub-P000355/anat/sub-P000355_mod-T1w_defacemask.nii.gz	75694	864e2c4ed726e8e41e88bf35c41258a2
sub-P000355/fmap/sub-P000355_phasediff.json	2484	0d8eb7e06d0dac7ede90a5a911bfdcf9
sub-P000355/fmap/sub-P000355_phasediff.nii.gz	419817	503d56744b7a7fccf3b6c96a50fc885c
sub-P000355/func/sub-P000355_task-dd_bold.json	2537	c7cfe8524fb715acc1801b3adb3024c8
